SMILES,Label,final_smiles,InChI
[NH4+].[NH4+].[O-][Cr](=O)(=O)O[Cr](=O)(=O)[O-],0,[O]=[Cr](=[O])([O-])[O][Cr](=[O])(=[O])[O-],InChI=1S/2Cr.7O/q;;;;;;;2*-1
[O-][Cr](=O)(=O)O[Cr](=O)(=O)[O-].[Na+].[Na+],0,[O]=[Cr](=[O])([O-])[O][Cr](=[O])(=[O])[O-],InChI=1S/2Cr.7O/q;;;;;;;2*-1
[O-]Br(=O)=O.[K+],0,[O-][Br+2]([O-])[O-],InChI=1S/BrO3/c2-1(3)4/q-1
CC(=CC1=CC=CC=C1)C=O,1,CC(C=O)=CC1=CC=CC=C1,"InChI=1S/C10H10O/c1-9(8-11)7-10-5-3-2-4-6-10/h2-8H,1H3"
CC=CC1=CC=C(C=C1)OC,1,CC=CC1=CC=C(OC)C=C1,"InChI=1S/C10H12O/c1-3-4-9-5-7-10(11-2)8-6-9/h3-8H,1-2H3"
CC=CC1=CC(=C(C=C1)O)OC,1,CC=CC1=CC(OC)=C(O)C=C1,"InChI=1S/C10H12O2/c1-3-4-8-5-6-9(11)10(7-8)12-2/h3-7,11H,1-2H3"
CC1CCC2=C(C(=O)OC2=C1)C,1,CC1=C2CCC(C)C=C2OC1=O,"InChI=1S/C10H12O2/c1-6-3-4-8-7(2)10(11)12-9(8)5-6/h5-6H,3-4H2,1-2H3"
CC(C1=CC=CC=C1)OC(=O)C,1,CC(=O)OC(C)C1=CC=CC=C1,"InChI=1S/C10H12O2/c1-8(12-9(2)11)10-6-4-3-5-7-10/h3-8H,1-2H3"
C1=NC(=O)C2=C(N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)([O-])[O-])O)O.[K+].[K+],0,O=C1N=CNC2=C1N=CN2C1OC(COP(=O)([O-])[O-])C(O)C1O,"InChI=1S/C10H13N4O8P/c15-6-4(1-21-23(18,19)20)22-10(7(6)16)14-3-13-5-8(14)11-2-12-9(5)17/h2-4,6-7,10,15-16H,1H2,(H,11,12,17)(H2,18,19,20)/p-2"
C1=NC2=C(C(=O)N1)N=CN2C3C(C(C(O3)COP(=O)([O-])[O-])O)O.[Na+].[Na+],0,O=C1NC=NC2=C1N=CN2C1OC(COP(=O)([O-])[O-])C(O)C1O,"InChI=1S/C10H13N4O8P/c15-6-4(1-21-23(18,19)20)22-10(7(6)16)14-3-13-5-8(14)11-2-12-9(5)17/h2-4,6-7,10,15-16H,1H2,(H,11,12,17)(H2,18,19,20)/p-2"
CC1=CN(C(=O)NC1=O)[C@H]2C[C@H]([C@H](O2)CO)N=[N+]=[N-],0,CC1=CN(C2CC(N=[N+]=[N-])C(CO)O2)C(=O)NC1=O,"InChI=1S/C10H13N5O4/c1-5-3-15(10(18)12-9(5)17)8-2-6(13-14-11)7(4-16)19-8/h3,6-8,16H,2,4H2,1H3,(H,12,17,18)"
C[C@](CC1=CC(=C(C=C1)O)O)(C(=O)O)N,0,CC(N)(CC1=CC(O)=C(O)C=C1)C(=O)O,"InChI=1S/C10H13NO4/c1-10(11,9(14)15)5-6-2-3-7(12)8(13)4-6/h2-4,12-13H,5,11H2,1H3,(H,14,15)"
C[C@@](CC1=CC(=C(C=C1)O)O)(C(=O)O)N,0,CC(N)(CC1=CC(O)=C(O)C=C1)C(=O)O,"InChI=1S/C10H13NO4/c1-10(11,9(14)15)5-6-2-3-7(12)8(13)4-6/h2-4,12-13H,5,11H2,1H3,(H,14,15)"
C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)([O-])[O-])O)O)NC(=NC2=O)N.[K+].[K+],0,NC1=NC(=O)C2=C(N1)N(C1OC(COP(=O)([O-])[O-])C(O)C1O)C=N2,"InChI=1S/C10H14N5O8P/c11-10-13-7-4(8(18)14-10)12-2-15(7)9-6(17)5(16)3(23-9)1-22-24(19,20)21/h2-3,5-6,9,16-17H,1H2,(H2,19,20,21)(H3,11,13,14,18)/p-2"
C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)([O-])[O-])O)O)NC(=NC2=O)N.[Na+].[Na+],0,NC1=NC(=O)C2=C(N1)N(C1OC(COP(=O)([O-])[O-])C(O)C1O)C=N2,"InChI=1S/C10H14N5O8P/c11-10-13-7-4(8(18)14-10)12-2-15(7)9-6(17)5(16)3(23-9)1-22-24(19,20)21/h2-3,5-6,9,16-17H,1H2,(H2,19,20,21)(H3,11,13,14,18)/p-2"
CC1(C2CC=C(C1C2)C=O)C,1,CC1(C)C2CC=C(C=O)C1C2,"InChI=1S/C10H14O/c1-10(2)8-4-3-7(6-11)9(10)5-8/h3,6,8-9H,4-5H2,1-2H3"
CC1(C2CC=C(C1C2)C=O)C,1,CC1(C)C2CC=C(C=O)C1C2,"InChI=1S/C10H14O/c1-10(2)8-4-3-7(6-11)9(10)5-8/h3,6,8-9H,4-5H2,1-2H3"
CCC=CCC=CC=CC=O,1,CCC=CCC=CC=CC=O,"InChI=1S/C10H14O/c1-2-3-4-5-6-7-8-9-10-11/h3-4,6-10H,2,5H2,1H3"
CC1=CC(=O)C2CC1C2(C)C,1,CC1=CC(=O)C2CC1C2(C)C,"InChI=1S/C10H14O/c1-6-4-9(11)8-5-7(6)10(8,2)3/h4,7-8H,5H2,1-3H3"
CC1=CC(=O)C2CC1C2(C)C,1,CC1=CC(=O)C2CC1C2(C)C,"InChI=1S/C10H14O/c1-6-4-9(11)8-5-7(6)10(8,2)3/h4,7-8H,5H2,1-3H3"
CC1=CCC(CC1=O)C(=C)C,1,C=C(C)C1CC=C(C)C(=O)C1,"InChI=1S/C10H14O/c1-7(2)9-5-4-8(3)10(11)6-9/h4,9H,1,5-6H2,2-3H3"
CC1=CCC(CC1=O)C(=C)C,1,C=C(C)C1CC=C(C)C(=O)C1,"InChI=1S/C10H14O/c1-7(2)9-5-4-8(3)10(11)6-9/h4,9H,1,5-6H2,2-3H3"
CC1CCC2=C(C1)OC=C2C,1,CC1=COC2=C1CCC(C)C2,"InChI=1S/C10H14O/c1-7-3-4-9-8(2)6-11-10(9)5-7/h6-7H,3-5H2,1-2H3"
CC1CCC2=C(C1)OC=C2C,1,CC1=COC2=C1CCC(C)C2,"InChI=1S/C10H14O/c1-7-3-4-9-8(2)6-11-10(9)5-7/h6-7H,3-5H2,1-2H3"
CC(=C)C1CCC(=CC1)C=O,1,C=C(C)C1CC=C(C=O)CC1,"InChI=1S/C10H14O/c1-8(2)10-5-3-9(7-11)4-6-10/h3,7,10H,1,4-6H2,2H3"
CC(=C)C1CC2C(O2)(C(=O)C1)C,1,C=C(C)C1CC(=O)C2(C)OC2C1,"InChI=1S/C10H14O2/c1-6(2)7-4-8(11)10(3)9(5-7)12-10/h7,9H,1,4-5H2,2-3H3"
CC1C2CCC(=CC2OC1=O)C,1,CC1=CC2OC(=O)C(C)C2CC1,"InChI=1S/C10H14O2/c1-6-3-4-8-7(2)10(11)12-9(8)5-6/h5,7-9H,3-4H2,1-2H3"
CC(CC1=CC=CC=C1)NC,0,CNC(C)CC1=CC=CC=C1,"InChI=1S/C10H15N/c1-9(11-2)8-10-6-4-3-5-7-10/h3-7,9,11H,8H2,1-2H3"
CC(=CCCC(=CC#N)C)C,1,CC(C)=CCCC(C)=CC#N,"InChI=1S/C10H15N/c1-9(2)5-4-6-10(3)7-8-11/h5,7H,4,6H2,1-3H3"
CC(=CCC=C(C)C=C)C,1,C=CC(C)=CCC=C(C)C,"InChI=1S/C10H16/c1-5-10(4)8-6-7-9(2)3/h5,7-8H,1,6H2,2-4H3"
CC1=CCC2CC1C2(C)C,1,CC1=CCC2CC1C2(C)C,"InChI=1S/C10H16/c1-7-4-5-8-6-9(7)10(8,2)3/h4,8-9H,5-6H2,1-3H3"
CC1=CCC2CC1C2(C)C,1,CC1=CCC2CC1C2(C)C,"InChI=1S/C10H16/c1-7-4-5-8-6-9(7)10(8,2)3/h4,8-9H,5-6H2,1-3H3"
CC1(C2CCC(=C)C1C2)C,1,C=C1CCC2CC1C2(C)C,"InChI=1S/C10H16/c1-7-4-5-8-6-9(7)10(8,2)3/h8-9H,1,4-6H2,2-3H3"
CC1(C2CCC(=C)C1C2)C,1,C=C1CCC2CC1C2(C)C,"InChI=1S/C10H16/c1-7-4-5-8-6-9(7)10(8,2)3/h8-9H,1,4-6H2,2-3H3"
CC1(C2CCC(C2)C1=C)C,1,C=C1C2CCC(C2)C1(C)C,"InChI=1S/C10H16/c1-7-8-4-5-9(6-8)10(7,2)3/h8-9H,1,4-6H2,2-3H3"
CC1(C2CCC(C2)C1=C)C,1,C=C1C2CCC(C2)C1(C)C,"InChI=1S/C10H16/c1-7-8-4-5-9(6-8)10(7,2)3/h8-9H,1,4-6H2,2-3H3"
CC1=CCC(CC1)C(=C)C,1,C=C(C)C1CC=C(C)CC1,"InChI=1S/C10H16/c1-8(2)10-6-4-9(3)5-7-10/h4,10H,1,5-7H2,2-3H3"
CC1=CCC(CC1)C(=C)C,1,C=C(C)C1CC=C(C)CC1,"InChI=1S/C10H16/c1-8(2)10-6-4-9(3)5-7-10/h4,10H,1,5-7H2,2-3H3"
CC1=CCC(C=C1)C(C)C,1,CC1=CCC(C(C)C)C=C1,"InChI=1S/C10H16/c1-8(2)10-6-4-9(3)5-7-10/h4-6,8,10H,7H2,1-3H3"
C(C[NH+](CC(=O)[O-])CC(=O)[O-])[NH+](CC(=O)[O-])CC(=O)[O-].[Ca+2],0,O=C([O-])CN(CCN(CC(=O)O)CC(=O)O)CC(=O)[O-],"InChI=1S/C10H16N2O8/c13-7(14)3-11(4-8(15)16)1-2-12(5-9(17)18)6-10(19)20/h1-6H2,(H,13,14)(H,15,16)(H,17,18)(H,19,20)/p-2"
C(CN(CC(=O)O)CC(=O)[O-])N(CC(=O)O)CC(=O)[O-].O.O.[Na+].[Na+],0,O=C([O-])CN(CCN(CC(=O)[O-])CC(=O)O)CC(=O)O,"InChI=1S/C10H16N2O8/c13-7(14)3-11(4-8(15)16)1-2-12(5-9(17)18)6-10(19)20/h1-6H2,(H,13,14)(H,15,16)(H,17,18)(H,19,20)/p-2"
C(CN(CC(=O)[O-])CC(=O)[O-])N(CC(=O)[O-])CC(=O)[O-].O.O.[Na+].[Na+].[Ca+2],0,O=C([O-])CN(CCN(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-],"InChI=1S/C10H16N2O8/c13-7(14)3-11(4-8(15)16)1-2-12(5-9(17)18)6-10(19)20/h1-6H2,(H,13,14)(H,15,16)(H,17,18)(H,19,20)/p-4"
C(CN(CC(=O)[O-])CC(=O)[O-])N(CC(=O)[O-])CC(=O)[O-].[Na+].[Na+].[Ca+2],0,O=C([O-])CN(CCN(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-],"InChI=1S/C10H16N2O8/c13-7(14)3-11(4-8(15)16)1-2-12(5-9(17)18)6-10(19)20/h1-6H2,(H,13,14)(H,15,16)(H,17,18)(H,19,20)/p-4"
C(CN(CC(=O)[O-])CC(=O)[O-])N(CC(=O)[O-])CC(=O)[O-].O.[Na+].[Na+].[Ca+2],0,O=C([O-])CN(CCN(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-],"InChI=1S/C10H16N2O8/c13-7(14)3-11(4-8(15)16)1-2-12(5-9(17)18)6-10(19)20/h1-6H2,(H,13,14)(H,15,16)(H,17,18)(H,19,20)/p-4"
C(C[NH+](CC(=O)[O-])CC(=O)[O-])[NH+](CC(=O)[O-])CC(=O)[O-].O.[Na+].[Na+].[Ca+2],0,O=C([O-])CN(CCN(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-],"InChI=1S/C10H16N2O8/c13-7(14)3-11(4-8(15)16)1-2-12(5-9(17)18)6-10(19)20/h1-6H2,(H,13,14)(H,15,16)(H,17,18)(H,19,20)/p-4"
C(CN(CC(=O)[O-])CC(=O)[O-])N(CC(=O)[O-])CC(=O)[O-].[Ca+2].[Ca+2],0,O=C([O-])CN(CCN(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-],"InChI=1S/C10H16N2O8/c13-7(14)3-11(4-8(15)16)1-2-12(5-9(17)18)6-10(19)20/h1-6H2,(H,13,14)(H,15,16)(H,17,18)(H,19,20)/p-4"
C(CN(CC(=O)[O-])CC(=O)[O-])N(CC(=O)[O-])CC(=O)[O-].[Na+].[Na+].[Mg+2],0,O=C([O-])CN(CCN(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-],"InChI=1S/C10H16N2O8/c13-7(14)3-11(4-8(15)16)1-2-12(5-9(17)18)6-10(19)20/h1-6H2,(H,13,14)(H,15,16)(H,17,18)(H,19,20)/p-4"
CC1(C2CC=C(C1C2)CO)C,1,CC1(C)C2CC=C(CO)C1C2,"InChI=1S/C10H16O/c1-10(2)8-4-3-7(6-11)9(10)5-8/h3,8-9,11H,4-6H2,1-2H3"
CCCCCC=CC=CC=O,1,CCCCCC=CC=CC=O,"InChI=1S/C10H16O/c1-2-3-4-5-6-7-8-9-10-11/h6-10H,2-5H2,1H3"
CCCCCC=CC=CC=O,1,CCCCCC=CC=CC=O,"InChI=1S/C10H16O/c1-2-3-4-5-6-7-8-9-10-11/h6-10H,2-5H2,1H3"
CCCCCC=CC=CC=O,1,CCCCCC=CC=CC=O,"InChI=1S/C10H16O/c1-2-3-4-5-6-7-8-9-10-11/h6-10H,2-5H2,1H3"
CC(=C)C(CC=C(C)C=C)O,1,C=CC(C)=CCC(O)C(=C)C,"InChI=1S/C10H16O/c1-5-9(4)6-7-10(11)8(2)3/h5-6,10-11H,1-2,7H2,3-4H3"
CC1C2CC2(CC1=O)C(C)C,1,CC1C(=O)CC2(C(C)C)CC12,"InChI=1S/C10H16O/c1-6(2)10-4-8(10)7(3)9(11)5-10/h6-8H,4-5H2,1-3H3"
CC1=CC(C2CC1C2(C)C)O,1,CC1=CC(O)C2CC1C2(C)C,"InChI=1S/C10H16O/c1-6-4-9(11)8-5-7(6)10(8,2)3/h4,7-9,11H,5H2,1-3H3"
CC1C2CC(C2(C)C)CC1=O,1,CC1C(=O)CC2CC1C2(C)C,"InChI=1S/C10H16O/c1-6-8-4-7(5-9(6)11)10(8,2)3/h6-8H,4-5H2,1-3H3"
CC1(C2CC1C(=C)C(C2)O)C,1,C=C1C(O)CC2CC1C2(C)C,"InChI=1S/C10H16O/c1-6-8-4-7(5-9(6)11)10(8,2)3/h7-9,11H,1,4-5H2,2-3H3"
CC(=C)C1CCC2(C(C1)O2)C,1,C=C(C)C1CCC2(C)OC2C1,"InChI=1S/C10H16O/c1-7(2)8-4-5-10(3)9(6-8)11-10/h8-9H,1,4-6H2,2-3H3"
CC(=C)C1CCC2(C(C1)O2)C,1,C=C(C)C1CCC2(C)OC2C1,"InChI=1S/C10H16O/c1-7(2)8-4-5-10(3)9(6-8)11-10/h8-9H,1,4-6H2,2-3H3"
CC(=C)C1CCC2(C(C1)O2)C,1,C=C(C)C1CCC2(C)OC2C1,"InChI=1S/C10H16O/c1-7(2)8-4-5-10(3)9(6-8)11-10/h8-9H,1,4-6H2,2-3H3"
CC(=C)C1CCC2(C(C1)O2)C,1,C=C(C)C1CCC2(C)OC2C1,"InChI=1S/C10H16O/c1-7(2)8-4-5-10(3)9(6-8)11-10/h8-9H,1,4-6H2,2-3H3"
CC1=CCC(CC1O)C(=C)C,1,C=C(C)C1CC=C(C)C(O)C1,"InChI=1S/C10H16O/c1-7(2)9-5-4-8(3)10(11)6-9/h4,9-11H,1,5-6H2,2-3H3"
CC1=CCC(CC1O)C(=C)C,1,C=C(C)C1CC=C(C)C(O)C1,"InChI=1S/C10H16O/c1-7(2)9-5-4-8(3)10(11)6-9/h4,9-11H,1,5-6H2,2-3H3"
CC1CCC(CC1=O)C(=C)C,1,C=C(C)C1CCC(C)C(=O)C1,"InChI=1S/C10H16O/c1-7(2)9-5-4-8(3)10(11)6-9/h8-9H,1,4-6H2,2-3H3"
CC1CCC(CC1=O)C(=C)C,1,C=C(C)C1CCC(C)C(=O)C1,"InChI=1S/C10H16O/c1-7(2)9-5-4-8(3)10(11)6-9/h8-9H,1,4-6H2,2-3H3"
CC1CCC(CC1=O)C(=C)C,1,C=C(C)C1CCC(C)C(=O)C1,"InChI=1S/C10H16O/c1-7(2)9-5-4-8(3)10(11)6-9/h8-9H,1,4-6H2,2-3H3"
CC1=CC(=O)C(CC1)C(C)C,1,CC1=CC(=O)C(C(C)C)CC1,"InChI=1S/C10H16O/c1-7(2)9-5-4-8(3)6-10(9)11/h6-7,9H,4-5H2,1-3H3"
CC1=CC(=O)C(CC1)C(C)C,1,CC1=CC(=O)C(C(C)C)CC1,"InChI=1S/C10H16O/c1-7(2)9-5-4-8(3)6-10(9)11/h6-7,9H,4-5H2,1-3H3"
CC1CCC(=C(C)C)C(=O)C1,1,CC(C)=C1CCC(C)CC1=O,"InChI=1S/C10H16O/c1-7(2)9-5-4-8(3)6-10(9)11/h8H,4-6H2,1-3H3"
CC1CCC(=C(C)C)C(=O)C1,1,CC(C)=C1CCC(C)CC1=O,"InChI=1S/C10H16O/c1-7(2)9-5-4-8(3)6-10(9)11/h8H,4-6H2,1-3H3"
CC1COC2C1CCC(=C2)C,1,CC1=CC2OCC(C)C2CC1,"InChI=1S/C10H16O/c1-7-3-4-9-8(2)6-11-10(9)5-7/h5,8-10H,3-4,6H2,1-2H3"
CC(=C)C1CCC(=CC1)CO,1,C=C(C)C1CC=C(CO)CC1,"InChI=1S/C10H16O/c1-8(2)10-5-3-9(7-11)4-6-10/h3,10-11H,1,4-7H2,2H3"
CC(=C)C1CCC(C=C1)(C)O,1,C=C(C)C1C=CC(C)(O)CC1,"InChI=1S/C10H16O/c1-8(2)9-4-6-10(3,11)7-5-9/h4,6,9,11H,1,5,7H2,2-3H3"
CC(=CCCC(=CC=O)C)C,1,CC(C)=CCCC(C)=CC=O,"InChI=1S/C10H16O/c1-9(2)5-4-6-10(3)7-8-11/h5,7-8H,4,6H2,1-3H3"
CC1(C2CCC(C2)(C1=O)C)C,1,CC12CCC(C1)C(C)(C)C2=O,"InChI=1S/C10H16O/c1-9(2)7-4-5-10(3,6-7)8(9)11/h7H,4-6H2,1-3H3"
CC1(C2CCC(C2)(C1=O)C)C,1,CC12CCC(C1)C(C)(C)C2=O,"InChI=1S/C10H16O/c1-9(2)7-4-5-10(3,6-7)8(9)11/h7H,4-6H2,1-3H3"
CC1(C2CCC1(C(=O)C2)C)C,1,CC12CCC(CC1=O)C2(C)C,"InChI=1S/C10H16O/c1-9(2)7-4-5-10(9,3)8(11)6-7/h7H,4-6H2,1-3H3"
CC1(C2CCC1(C(=O)C2)C)C,1,CC12CCC(CC1=O)C2(C)C,"InChI=1S/C10H16O/c1-9(2)7-4-5-10(9,3)8(11)6-7/h7H,4-6H2,1-3H3"
CC1(C2CCC1(C(=O)C2)C)C,1,CC12CCC(CC1=O)C2(C)C,"InChI=1S/C10H16O/c1-9(2)7-4-5-10(9,3)8(11)6-7/h7H,4-6H2,1-3H3"
CCC=CCCC1CCC(=O)O1,1,CCC=CCCC1CCC(=O)O1,"InChI=1S/C10H16O2/c1-2-3-4-5-6-9-7-8-10(11)12-9/h3-4,9H,2,5-8H2,1H3"
CCC=CCC1CCCC(=O)O1,1,CCC=CCC1CCCC(=O)O1,"InChI=1S/C10H16O2/c1-2-3-4-6-9-7-5-8-10(11)12-9/h3-4,9H,2,5-8H2,1H3"
CCCCCC1CC=CC(=O)O1,1,CCCCCC1CC=CC(=O)O1,"InChI=1S/C10H16O2/c1-2-3-4-6-9-7-5-8-10(11)12-9/h5,8-9H,2-4,6-7H2,1H3"
CCOC(=O)CCC=CCC=C,1,C=CCC=CCCC(=O)OCC,"InChI=1S/C10H16O2/c1-3-5-6-7-8-9-10(11)12-4-2/h3,6-7H,1,4-5,8-9H2,2H3"
CCCC(=O)OCC=CC=CC,1,CC=CC=CCOC(=O)CCC,"InChI=1S/C10H16O2/c1-3-5-6-7-9-12-10(11)8-4-2/h3,5-7H,4,8-9H2,1-2H3"
CC=CC=CCOC(=O)C(C)C,1,CC=CC=CCOC(=O)C(C)C,"InChI=1S/C10H16O2/c1-4-5-6-7-8-12-10(11)9(2)3/h4-7,9H,8H2,1-3H3"
CC(CCC=C(C)C)CC#N,1,CC(C)=CCCC(C)CC#N,"InChI=1S/C10H17N/c1-9(2)5-4-6-10(3)7-8-11/h5,10H,4,6-7H2,1-3H3"
CCCC=CCCCCC=O,1,CCCC=CCCCCC=O,"InChI=1S/C10H18O/c1-2-3-4-5-6-7-8-9-10-11/h4-5,10H,2-3,6-9H2,1H3"
CCCCCC=CCCC=O,1,CCCCCC=CCCC=O,"InChI=1S/C10H18O/c1-2-3-4-5-6-7-8-9-10-11/h6-7,10H,2-5,8-9H2,1H3"
CCCCCC=CCCC=O,1,CCCCCC=CCCC=O,"InChI=1S/C10H18O/c1-2-3-4-5-6-7-8-9-10-11/h6-7,10H,2-5,8-9H2,1H3"
CCCCCC=CC=CCO,1,CCCCCC=CC=CCO,"InChI=1S/C10H18O/c1-2-3-4-5-6-7-8-9-10-11/h6-9,11H,2-5,10H2,1H3"
CCCCCCCC=CC=O,1,CCCCCCCC=CC=O,"InChI=1S/C10H18O/c1-2-3-4-5-6-7-8-9-10-11/h8-10H,2-7H2,1H3"
CC(=CCCC(C)(C=C)O)C,1,C=CC(C)(O)CCC=C(C)C,"InChI=1S/C10H18O/c1-5-10(4,11)8-6-7-9(2)3/h5,7,11H,1,6,8H2,2-4H3"
CC(=CCCC(C)(C=C)O)C,1,C=CC(C)(O)CCC=C(C)C,"InChI=1S/C10H18O/c1-5-10(4,11)8-6-7-9(2)3/h5,7,11H,1,6,8H2,2-4H3"
CC1C2CC2(CC1O)C(C)C,1,CC1C(O)CC2(C(C)C)CC12,"InChI=1S/C10H18O/c1-6(2)10-4-8(10)7(3)9(11)5-10/h6-9,11H,4-5H2,1-3H3"
CC(C)C12CCC(C1C2)(C)O,1,CC(C)C12CCC(C)(O)C1C2,"InChI=1S/C10H18O/c1-7(2)10-5-4-9(3,11)8(10)6-10/h7-8,11H,4-6H2,1-3H3"
CC(C)C12CCC(C1C2)(C)O,1,CC(C)C12CCC(C)(O)C1C2,"InChI=1S/C10H18O/c1-7(2)10-5-4-9(3,11)8(10)6-10/h7-8,11H,4-6H2,1-3H3"
CC1CCC(CC1O)C(=C)C,1,C=C(C)C1CCC(C)C(O)C1,"InChI=1S/C10H18O/c1-7(2)9-5-4-8(3)10(11)6-9/h8-11H,1,4-6H2,2-3H3"
