SMILES,Outcome,InChIKey
CC1=CCC2C3C(C(C)C)CCC2(C)C13,1,VLXDPFLIRFYIME-UHFFFAOYSA-N
CC(=O)OCC=C(C)CCCC(C)CCCC(C)CCCC(C)C,1,JIGCTXHIECXYRJ-UHFFFAOYSA-N
CC1=CCC23CC1C(C)(C)C2CCC3C,1,IRAQOCYXUMOFCW-UHFFFAOYSA-N
CCCC=CCCC(=O)O,1,PFHBCQFBHMBAMC-UHFFFAOYSA-N
O=C([O-])C=CC(=O)[O-],0,VZCYOOQTPOCHFL-UHFFFAOYSA-L
OCC1(O)OCC(O)C(O)C1O,0,LKDRXBCSQODPBY-UHFFFAOYSA-N
NC(=O)C1=NN(C2OC(CO)C(O)C2O)C=N1,0,IWUCXVSUMQZMFG-UHFFFAOYSA-N
C[N+](C)(C)[O-],1,UYPYRKYUKCHHIB-UHFFFAOYSA-N
CCCCCCCOC(=O)C=CC1=CC=CC=C1,1,DCXNRXBLAGAHIL-UHFFFAOYSA-N
OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,0,GUBGYTABKSRVRQ-UHFFFAOYSA-N
[O-]B1OB2OB([O-])OB(O1)O2,0,GDTSJMKGXGJFGQ-UHFFFAOYSA-N
CC=CC=CC(=O)OCC,1,OZZYKXXGCOLLLO-UHFFFAOYSA-N
CC(O)C(C)O,1,OWBTYPJTUOEWEK-UHFFFAOYSA-N
CCCCCCC=CC=CCO,1,FVKXLSPKNRZPJK-UHFFFAOYSA-N
CCCCCCCCC=CCCCCCCCCO,1,ALSTYHKOOCGGFT-UHFFFAOYSA-N
CCC=C(C)COC(C)=O,1,SLNZJIRRMLAZEY-UHFFFAOYSA-N
CCC(=O)OCC=C(C)CCC=C(C)C,1,BYCHQEILESTMQU-UHFFFAOYSA-N
CCOC1CCC(C(C)(C)CC)CC1,1,KDPSHFVSTJYAJQ-UHFFFAOYSA-N
CCCOC(=O)C1=CC=C(O)C=C1,1,QELSKZZBTMNZEB-UHFFFAOYSA-N
CCCC=CCCC(C)=O,1,RXFZCBZCGBDPDT-UHFFFAOYSA-N
CCC=CCCOC(=O)CC=CCC,1,UZJQQWFHPLYECS-UHFFFAOYSA-N
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,0,WDJUZGPOPHTGOT-UHFFFAOYSA-N
CC1=C(O)C(=NO)C(C(C)C)CC1,1,QMTPEVQEOGPPGW-UHFFFAOYSA-N
FC(F)(Cl)CCl,0,SKDFWEPBABSFMG-UHFFFAOYSA-N
C=C1C2CCC(C2)C1(C)CCC=C(C)COC(=O)CC1=CC=CC=C1,1,FIZFZQIBGCHOJY-UHFFFAOYSA-N
CC1C=CC(=O)O1,1,BGLUXFNVVSVEET-UHFFFAOYSA-N
CC=CC(=O)CCCCC,1,WTAYWTBOEQYGOG-UHFFFAOYSA-N
CC=C(C)C(=O)OC(C)C,1,VUPBIVVRPJDWNW-UHFFFAOYSA-N
CCCC=CCOC(=O)C1=CC=CC=C1O,1,DLWPCXLFHSLSMZ-UHFFFAOYSA-N
CCCCC1OC1C=O,1,JSGLRFSEKUNPRD-UHFFFAOYSA-N
CCC=CCCOC(=O)C=CC1=CC=CC=C1,1,FKWGVMQNGUQXDN-UHFFFAOYSA-N
O=[N+]([O-])OC1COC2C(O)COC12,0,YWXYYJSYQOXTPL-UHFFFAOYSA-N
CCCCCCC1=CC=C(C=CC(OC)OC)C=C1,1,JOGSEXPLVUGVOJ-UHFFFAOYSA-N
CC1=CCC23C(C)CCC(C(C)C)C2C13,1,XUEHVOLRMXNRKQ-UHFFFAOYSA-N
CC1=CC(N(C)C(=S)OC2=CC3=CC=CC=C3C=C2)=CC=C1,0,FUSNMLFNXJSCDI-UHFFFAOYSA-N
CCCCCC1OC(=O)C(C)=C1C,1,LRKURLXWGJNWOJ-UHFFFAOYSA-N
FC(F)(F)C(F)(F)Cl,0,RFCAUADVODFSLZ-UHFFFAOYSA-N
CC(=O)OC1(C)CCC23CC1C(C)(C)C2CCC3C,1,HQKQRXZEXPXXIG-UHFFFAOYSA-N
CC(=CC1=CC=CC=C1)CO,1,LLNAMUJRIZIXHF-UHFFFAOYSA-N
CCCCCCCC=CC=CCO,1,RZDDYVXRTNDWOD-UHFFFAOYSA-N
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,1,PYGXAGIECVVIOZ-UHFFFAOYSA-N
CCC1NC(=O)C2=CC(S(N)(=O)=O)=C(Cl)C=C2N1,0,AGMMTXLNIQSRCG-UHFFFAOYSA-N
CCCCCCCC=CC(=O)OCC,1,GNJARWZWODMTDR-UHFFFAOYSA-N
NC1=C2C=CC=CC2=NC2=CC=CC=C12,0,XJGFWWJLMVZSIG-UHFFFAOYSA-N
C=CC(C)(CCC=C(C)CCC=C(C)C)OC(=O)C(C)C,1,TXLYSYOKEBFFAC-UHFFFAOYSA-N
CC(C)=CCCC(C)=CC(=O)OCCC(C)C,1,UYYJNVGFCCTXSK-UHFFFAOYSA-N
CCC=CCCCCO,1,VDHRTASWKDTLER-UHFFFAOYSA-N
C=CC(C)(CCC=C(C)CCC=C(C)C)OC(C)=O,1,PRNJXUQTUSFYLV-UHFFFAOYSA-N
CC1(C)SC2C(NC(=O)COC3=CC=CC=C3)C(=O)N2C1C(=O)O,0,BPLBGHOLXOTWMN-UHFFFAOYSA-N
CC=CC=CC(=O)O,0,WSWCOQWTEOXDQX-UHFFFAOYSA-N
CC1(O)CCC2CC1C2(C)C,1,YYWZKGZIIKPPJZ-UHFFFAOYSA-N
CCCC=CCOC=O,1,SLWYMCAVYPZTRN-UHFFFAOYSA-N
C=C(C)C=CC1CC(C)CO1,1,SULWOTZUSYCRIP-UHFFFAOYSA-N
C=C(CO)C1CC=C(C)CC1,1,UIMAEYMKYMNCGW-UHFFFAOYSA-N
CC=CC1=CC(OC)=C(OC(C)OCC)C=C1,1,JLSRPGJKIAJORX-UHFFFAOYSA-N
CC(=O)C(C)=CC1C(C)=CCCC1(C)C,1,JRJBVWJSTHECJK-UHFFFAOYSA-N
CC=C(C)CSC,1,PBWZEERIWACABP-UHFFFAOYSA-N
CCC(C=CC1=C(C)CCCC1(C)C)OC(C)=O,1,ZFLGHRQDYOPHNY-UHFFFAOYSA-N
CCC=CCCC=CCOC(C)=O,1,UHONGPVFPQQOSO-UHFFFAOYSA-N
CC1=CC(=O)C(=C(C)C)CC1,1,HKZQJZIFODOLFR-UHFFFAOYSA-N
CCCCC(CC)COC(=O)CCCCCC(C)C,0,NAGVKZOTMXGCCA-UHFFFAOYSA-N
CCC=CCCCCCO,1,XJHRZBIBSSVCEL-UHFFFAOYSA-N
CC1CC2CC(C)(C)COC2CC1C,1,QJXQUYFHUHWIDD-UHFFFAOYSA-N
CC1=COC2=C1CCC(C)C2,1,YGWKXXYGDYYFJU-UHFFFAOYSA-N
CC1CC=CCC1,1,FSWCCQWDVGZMRD-UHFFFAOYSA-N
CCCC(CC=O)SC(C)=O,1,OQUGQLWJRJXLOV-UHFFFAOYSA-N
COC(=O)C1=CC=CC=C1N=CC(C)CC1=CC2=C(C=C1)OCO2,1,FMKWHJXRMHLTPO-UHFFFAOYSA-N
CC(=O)CC1CCC2C(C1)C(C)CC2(C)C,1,YMCULJCILXEENE-UHFFFAOYSA-N
CCCCC(=O)OC1CC2CCC1(C)C2(C)C,1,ILUAVCBOWYHFAI-UHFFFAOYSA-N
CC1=CC=C(C=O)S1,1,VAUMDUIUEPIGHM-UHFFFAOYSA-N
COC(=O)C1(C)CCCC2(C)C3CCC(C(C)C)=CC3=CCC12,0,OVXRPXGVKBHGQO-UHFFFAOYSA-N
CN(C)C1C(=O)C(C(N)=O)=C(O)C2(O)C(=O)C3=C(O)C4=C(C=CC=C4O)C(C)(O)C3CC12,0,NWXMGUDVXFXRIG-UHFFFAOYSA-N
O=C1C(OC2OC(CO)C(O)C(O)C2O)=C(C2=CC(O)=C(O)C=C2)OC2=CC(O)=CC(O)=C12,0,OVSQVDMCBVZWGM-UHFFFAOYSA-N
O=S(=O)(O)OOS(=O)(=O)O,0,JRKICGRDRMAZLK-UHFFFAOYSA-N
CC1=CCCCCCCCCCCCCC1=O,1,ZLICVGXIPCPPMS-UHFFFAOYSA-N
O=[N+]([O-])CCC1=CC=CC=C1,1,XAWCLWKTUKMCMO-UHFFFAOYSA-N
C1=CC=C(C2=[O+]C3=CC=CC=C3C=C2)C=C1,0,NWKFECICNXDNOQ-UHFFFAOYSA-N
NC1=NC(=O)C2=C(N1)N(C1OC(COP(=O)(O)O)C(O)C1O)C=N2,0,RQFCJASXJCIDSX-UHFFFAOYSA-N
CC1=CCC(=C(C)CCC=O)CC1,1,DIXPNXMCGXWBQL-UHFFFAOYSA-N
O=S(=O)([O-])CI,0,RDFJFVXMRYVOAC-UHFFFAOYSA-M
CC(C)=CCCC(C)=CC(C)O,1,NYPOJSCNHYUZRG-UHFFFAOYSA-N
CCC=CCCOC(=O)C(C)=O,1,LKNXTZXOBHAYSR-UHFFFAOYSA-N
CCCCCC1COC(=O)CO1,1,AYJJZBHSZOCJJX-UHFFFAOYSA-N
CCCCCCCCC=CCCCCCCCC(=O)OCC(O)C1OCC(O)C1O,1,NWGKJDSIEKMTRX-UHFFFAOYSA-N
CC(=CCC1CC=C(C)C1(C)C)CO,1,MTVBNJVZZAQKRV-UHFFFAOYSA-N
CCCC=CCC(=O)O,1,BCYXFRMDZWKZSF-UHFFFAOYSA-N
CC(=O)C1CCC2C3C=CC4=CC(=O)CCC4(C)C3CCC12C,0,JGMOKGBVKVMRFX-UHFFFAOYSA-N
CC=CC1=CC(OC)=C(OCC)C=C1,1,AOSKXPFBGRLCEG-UHFFFAOYSA-N
C=C(C)C1CCC2CC(=O)CC(C)C2(C)C1,1,NMALGKNZYKRHCE-UHFFFAOYSA-N
COC1C(O)COC(OCC2OC(OC3C(O)C(C)OC(CO)C3O)C(O)C(OC)C2O)C1O,1,SATHPVQTSSUFFW-UHFFFAOYSA-N
O=C1CCCCCCCCCCCC(=O)OCO1,1,BAJZDJVNEWQMHU-UHFFFAOYSA-N
CC=CC(=O)OCCC=CCC,1,KITGYVIOYOCIIE-UHFFFAOYSA-N
CC(=O)OCC1CCC(C)(C)C23CC4CC2C13C4(C)C,1,ANPXCNWSCGYEMA-UHFFFAOYSA-N
CCCC=CCOC(=O)CCCC,1,WDXAMNXWZLXISB-UHFFFAOYSA-N
CCN1C=C(C(=O)O)C(=O)C2=C1N=C(C)C=C2,0,MHWLWQUZZRMNGJ-UHFFFAOYSA-N
CCCCC=CCCCCO,1,WYPQHXVMNVEVEB-UHFFFAOYSA-N
COC(=O)C1=CC=CC=C1NC=C1CCC(C)=CC1C,1,KDSJAOIHFZMUNK-UHFFFAOYSA-N
CCC=CCC=CCCOC(C)=O,1,CMNKZQXSZSHGNF-UHFFFAOYSA-N
CC1=NCSC1,1,DTYOLYPNFSSEGO-UHFFFAOYSA-N
O=C1CCCCCCC=CCCCCCCC1,1,ZGEHHVDYDNXYMW-UHFFFAOYSA-N
CCCCC=CCCCCCCCCCCCC=O,1,QIRGIHPYVVKWTO-UHFFFAOYSA-N
CC1OC(O)C(O)C(O)C1O,0,SHZGCJCMOBCMKK-UHFFFAOYSA-N
CCCC=CCOC(=O)CC,1,LPWKTEHEFDVAQS-UHFFFAOYSA-N
C1=CC=C2C(CC3=NCCN3)=CC=CC2=C1,0,CNIIGCLFLJGOGP-UHFFFAOYSA-N
C=CC1(C)CCC(C(C)C)=CC1C(=C)C,1,MXDMETWAEGIFOE-UHFFFAOYSA-N
CSC(C)S,1,GHIADNFHCKUPJL-UHFFFAOYSA-N
CC(C)=CCCC(C)=CCOC(=O)CC(C)C,1,SOUKTGNMIRUIQN-UHFFFAOYSA-N
CCC=CCC1CCCC1=O,1,ZIJOSCABGITYIL-UHFFFAOYSA-N
CCC(C)C(N)C1=NC(C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)O)C(=O)NC(C(=O)NC2CCCCNC(=O)C(CC(N)=O)NC(=O)C(CC(=O)O)NC(=O)C(CC3=CN=CN3)NC(=O)C(CC3=CC=CC=C3)NC(=O)C(C(C)CC)NC(=O)C(CCCN)NC2=O)C(C)CC)CS1,0,CLKOFPXJLQSYAH-UHFFFAOYSA-N
CC(C)(C)C1CCC2(CC1)OCCO2,1,SCKWSYISXZVCQC-UHFFFAOYSA-N
CC=CCCC=CC=O,1,CBXNRMOWVZUZQA-UHFFFAOYSA-N
CC1(C)OC2CC3C4CC(F)C5=CC(=O)CCC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,0,POPFMWWJOGLOIF-UHFFFAOYSA-N
C=C(C)CCCC(C)CCO,1,JGQFVRIQXUFPAH-UHFFFAOYSA-N
CCCC=CCOC(=O)CC1=CC=CC=C1,1,BYGAPGDXGHDYGP-UHFFFAOYSA-N
CC1=CC=CC(C)(C)C12CC(=O)C(C)O2,1,XGVYEIAYIQAWHE-UHFFFAOYSA-N
[N-]=[N+]=[N-],0,IVRMZWNICZWHMI-UHFFFAOYSA-N
CC(C)=CCCC(C)=CCO,1,GLZPCOQZEFWAFX-UHFFFAOYSA-N
CCC=CCCOC(=O)C#CCCCCC,1,ANJQMBWSXVCLTG-UHFFFAOYSA-N
CC(=O)C1=C(C)C2CC3(C1)C(C)CCC3C2(C)C,1,YBUIAJZFOGJGLJ-UHFFFAOYSA-N
O=C([O-])CN(CCN(CC(=O)[O-])CC(=O)O)CC(=O)O,0,KCXVZYZYPLLWCC-UHFFFAOYSA-L
CC1(C)CCCC2(C)C3CCC2(C)C(O)C31,1,MNNFKQAYXGEKFA-UHFFFAOYSA-N
CC=C(C)C(=O)OCCC(C)CC,1,UKYIGGARIIFOAB-UHFFFAOYSA-N
COP(=S)(OC)SCN1N=NC2=CC=CC=C2C1=O,0,CJJOSEISRRTUQB-UHFFFAOYSA-N
NCCC(=O)NC(CC1=CN=CN1)C(=O)O,0,CQOVPNPJLQNMDC-UHFFFAOYSA-N
CC1=CC(=O)[N-]S(=O)(=O)O1,0,YGCFIWIQZPHFLU-UHFFFAOYSA-M
CCNC(=O)NC(=O)C(C#N)=NOC,0,XERJKGMBORTKEO-UHFFFAOYSA-N
CCC=CCCOC(=O)CCC,1,ZCHOPXVYTWUHDS-UHFFFAOYSA-N
O=S(=O)([O-])OCCOC1=C(Cl)C=C(Cl)C=C1,0,HJEINPVZRDJRBY-UHFFFAOYSA-M
COC1=C(O)C=CC(C=CC(=O)[O-])=C1,1,KSEBMYQBYZTDHS-UHFFFAOYSA-M
NC(CC1=CNC2=CC=CC=C12)C(=O)O,0,QIVBCDIJIAJPQS-UHFFFAOYSA-N
CC(C)CCCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,0,HVYWMOMLDIMFJA-UHFFFAOYSA-N
O=C1CCCCCCCC=CCCCCCCO1,1,QILMAYXCYBTEDM-UHFFFAOYSA-N
NC(CC(=O)O)C(=O)O,0,CKLJMWTZIZZHCS-UHFFFAOYSA-N
CCC=CCCOC(=O)CCCCCCCCCCCCCCC,1,IUZMHZICJDXCSE-UHFFFAOYSA-N
C=C(C)C1CCC2(C)CCCC(=C)C2C1,1,YOVSPTNQHMDJAG-UHFFFAOYSA-N
CCCCC(=O)OCC=C(C)CCC=C(C)C,1,CVSWGLSBJFKWMW-UHFFFAOYSA-N
CC1NC(C)SC(C(C)C)S1,1,ZNOHVVXGIQIPAU-UHFFFAOYSA-N
CCCCCC(=O)CCSC,1,VBKCFHVICLIRLW-UHFFFAOYSA-N
COC1=C(Cl)C=C(Cl)C=C1Cl,1,WCVOGSZTONGSQY-UHFFFAOYSA-N
CCC=CCCC=CC(OCC)OCC,1,GCIRJCKOUVCUBZ-UHFFFAOYSA-N
N#CS,0,ZMZDMBWJUHKJPS-UHFFFAOYSA-N
CCCCC(S)CCOC,1,HRYCNFLXCKVTER-UHFFFAOYSA-N
CCCOC1=NN(C(=O)[N-]S(=O)(=O)C2=CC=CC=C2C(=O)OC)C(=O)N1C,0,JTHMVYBOQLDDIY-UHFFFAOYSA-M
O=C(O)C=CC(=O)O,0,VZCYOOQTPOCHFL-UHFFFAOYSA-N
CCCCCCCC1=CC=C(S)C=C1,0,SXCFUQOVPQIRJG-UHFFFAOYSA-N
[O]=[Mn](=[O])(=[O])[O-],0,NPDODHDPVPPRDJ-UHFFFAOYSA-N
NC1=NC(=O)N(C2OC(CO)C(O)C2O)C=C1,0,UHDGCWIWMRVCDJ-UHFFFAOYSA-N
CC1(C)C2CCC1(C)C(OCCO)C2,1,IWWCSDGEIDYEJV-UHFFFAOYSA-N
CCC=CCCOC(=O)C1CC1,1,AQALQDMWXUIMHX-UHFFFAOYSA-N
O=C(NC1=CC2=C(C=C1)C1(OC2O)C2=CC=C(O)C=C2OC2=C1C=CC(O)=C2)C1=C(F)C(F)=C(F)C(F)=C1F,1,AJIMMVOZOJXJKD-UHFFFAOYSA-N
CCC(C)CCCO,1,YNPVNLWKVZZBTM-UHFFFAOYSA-N
F[B-](F)(F)F,0,ODGCEQLVLXJUCC-UHFFFAOYSA-N
CCOC(=O)OC1=C(C)OC(C)C1=O,1,AVJSAOBNPIMLKX-UHFFFAOYSA-N
C=C1C(=O)OC2C1CCC(=C)C1CCC(=C)C12,1,NETSQGRTUNRXEO-UHFFFAOYSA-N
CCC(=O)OC1CC2CCC1(C)C2(C)C,1,FAFMZORPAAGQFV-UHFFFAOYSA-N
C=C1CCCC(C)(C)C1CCC(C)=CCCC1C(C)(O)CCC2C(C)(C)CCCC21C,1,BIADSXOKHZFLSN-UHFFFAOYSA-N
CCCC=CCOC(=O)C(C)CC,1,SXJKRFLZGRFPBD-UHFFFAOYSA-N
CCCC=CCCC(=O)OC,1,SSPBQLGVUAXSMH-UHFFFAOYSA-N
COCC=C(C)CCC=C(C)C,1,AVJMJMPVWWWELJ-UHFFFAOYSA-N
CC(=O)OC(C)C=C(C)CCC=C(C)C,1,AZPPBYINNXLPQZ-UHFFFAOYSA-N
O=C(O)CCC(=O)C(=O)O,0,KPGXRSRHYNQIFN-UHFFFAOYSA-N
CC[N+](CC)(CC)CC,0,CBXCPBUEXACCNR-UHFFFAOYSA-N
CCCCCCCCCCCCC(CS)CS,0,PFMGYFXEWXMNIK-UHFFFAOYSA-N
CC(=CCC(C)C=O)C(C)C,1,XHOFTJRCBBQRFB-UHFFFAOYSA-N
CC(=O)C=CC1C(C)=CCC(C)C1(C)C,1,JZQOJFLIJNRDHK-UHFFFAOYSA-N
O=C1C2=CC=CC=C2C(=O)C1C1=NC2=C(S(=O)(=O)[O-])C=C(S(=O)(=O)[O-])C=C2C=C1,0,OESPFRYVCUTRKF-UHFFFAOYSA-L
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,0,LTMHDMANZUZIPE-UHFFFAOYSA-N
CC1=CC(C)=NC([N-]S(=O)(=O)C2=CC=C(N)C=C2)=N1,0,HAXNAXUEIPRPPE-UHFFFAOYSA-N
C=CC=CC=CCC,1,HOXGZVUCAYFWGR-UHFFFAOYSA-N
C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)CCCC(C)C,0,QYSXJUFSXHHAJI-UHFFFAOYSA-N
CC=C(C)C(=O)OCC(C)CC,1,DEJJNOHKWLTTKE-UHFFFAOYSA-N
CC1CCC2C(C2(C)C)C12COC(C)(C)OC2,1,ORHSGDMSYGKJJY-UHFFFAOYSA-N
CCC=CCCC=CC(=O)NC1CC1,1,BTSTZWOTLKSKHV-UHFFFAOYSA-N
C[As](=O)([O-])O,0,QYPPRTNMGCREIM-UHFFFAOYSA-M
CCC=CCCOC(C)OCC,1,PAEBAEDUARAOSG-UHFFFAOYSA-N
C1=CC=[C]([Sn]([C]2=CC=CC=C2)[C]2=CC=CC=C2)C=C1,0,SBXWFLISHPUINY-UHFFFAOYSA-N
CCC(C)(O)CCC=C(C)CCC=C(C)CCC=C(C)C,1,SAHYANTVORDRQI-UHFFFAOYSA-N
NC(CCC(=O)[O-])C(=O)O,0,WHUUTDBJXJRKMK-UHFFFAOYSA-M
CCCCCC=CC(=O)O,1,CWMPPVPFLSZGCY-UHFFFAOYSA-N
CCCCCC(=O)OCCCC1=CC=CC=C1,1,RSOGLEKUVSFLMO-UHFFFAOYSA-N
C[N+]([O-])(CCCl)CCCl,0,AFLXUQUGROGEFA-UHFFFAOYSA-N
CCC(C)C(N)C(=O)OC,1,YXMMTUJDQTVJEN-UHFFFAOYSA-N
COC1=CC(C(C)(C)C)=C(O)C=C1,1,MRBKEAMVRSLQPH-UHFFFAOYSA-N
CC1=C(O)C2=C(C=C1)C(C)CCC2C(C)C,1,YXYMGKMWKSMRAB-UHFFFAOYSA-N
CCC=CCCCCCOC(C)=O,1,DFRXMRZQBMFKMI-UHFFFAOYSA-N
O=C(O)CCCCCC(=O)O,0,WLJVNTCWHIRURA-UHFFFAOYSA-N
CCCCCC=CCC=CCCCCCCCC(=O)OCC,1,FMMOOAYVCKXGMF-UHFFFAOYSA-N
O=C1NC(=O)C2=C(N1)NC(=O)N2,0,LEHOTFFKMJEONL-UHFFFAOYSA-N
CC1=CC2C(C=O)CC1CC2C(C)C,1,LKERFQHZNFIXLI-UHFFFAOYSA-N
CC1(C)SC2C(NC(=O)COC3=CC=CC=C3)C(=O)N2C1C(=O)[O-],0,BPLBGHOLXOTWMN-UHFFFAOYSA-M
CC(=O)OC=C(C)C1=CC=CC=C1,1,CLCGEEANBAUENX-UHFFFAOYSA-N
CC(C)C1C=CC(C)(O)CC1,1,IZXYHAXVIZHGJV-UHFFFAOYSA-N
CC(=O)OCC1OC(OC2C(O)C(CP)OC(CO)C2OC2OC(CO)C(OP)C(O)C2O)C(OC2OC(C(=O)O)C(OC3OC4COC(C)(C(=O)O)OC4C(O)C3O)C(O)C2O)C(O)C1O,0,KCOUXTVJDWNYJS-UHFFFAOYSA-N
C=C1C=CC(C(C)C)CCC(C)=CCC1,1,GAIBLDCXCZKKJE-UHFFFAOYSA-N
CC12CCC3C4=C(C=C(O)C=C4)CCC3C1CCC2=O,0,DNXHEGUUPJUMQT-UHFFFAOYSA-N
CCCCCCCCCCCCOC(=O)C1=CC(O)=C(O)C(O)=C1,0,RPWFJAMTCNSJKK-UHFFFAOYSA-N
C=CCCCCCCCCC(=O)OCC=C(C)CCC=C(C)C,1,LUZKKLNTWSGPEE-UHFFFAOYSA-N
CCC(CO)NCCNC(CC)CO,0,AEUTYOVWOVBAKS-UHFFFAOYSA-N
CC1=CC=C(C=CC=O)O1,1,XYYLGSWUPMPWLD-UHFFFAOYSA-N
CCC(C)C(=O)N(C)C1=CC=CC=C1,1,LNODIGSABOGNBQ-UHFFFAOYSA-N
CCC(C)C=C(C=O)CSC,1,GQFPHBQLLUTFPC-UHFFFAOYSA-N
O=C(NCC1CN(C2=CC=C(N3CCOCC3=O)C=C2)C(=O)O1)C1=CC=C(Cl)S1,0,KGFYHTZWPPHNLQ-UHFFFAOYSA-N
O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-],0,KRKNYBCHXYNGOX-UHFFFAOYSA-K
O=C1NC(=O)N(C2CC(O)C(CO)O2)C=C1F,0,ODKNJVUHOIMIIZ-UHFFFAOYSA-N
C=C1CCCC2(C)CCC(C(C)(C)O)CC12,1,BOPIMTNSYWYZOC-UHFFFAOYSA-N
C=CC(C)=CCC=C(C)CCC=C(C)C=O,1,PFSTYGCNVAVZBK-UHFFFAOYSA-N
